,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060047951527936,"id_str:""621060047951527936""","text:""fuck your bitch and the clique you claim""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":575215377","id_str:""575215377""","name:""davi""","screen_name:""VonFiggy""","location:""sakurasou""","url:""http:\/\/von-senpai.tumblr.com""","description:""slicker than sixty sicilianos from sicily""",protected:false,verified:false,followers_count:2152,friends_count:375,listed_count:8,favourites_count:12630,statuses_count:143861,"created_at:""Wed May 09 07:19:26 +0000 2012""",utc_offset:0,"time_zone:""Casablanca""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/378800000169768247\/ED9pQL56.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/378800000169768247\/ED9pQL56.jpeg""",profile_background_tile:true,"profile_link_color:""0DFCF0""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""EFEFEF""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/618574554647150592\/nS0B0Min_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/618574554647150592\/nS0B0Min_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/575215377\/1424895471""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""c1430b24da8e9229""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/c1430b24da8e9229.json""","place_type:""city""","name:""Lisbon""","full_name:""Lisbon"," Portugal""","country_code:""PT""","country:""Portugal""","bounding_box:{""type"":""Polygon""",coordinates:[[[-9.2298264,38.6913748],[-9.2298264,38.7958529],[-9.0901639,38.7958529],[-9.0901639,38.6913748]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907228826""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060047888625665,"id_str:""621060047888625665""","text:""I'm at Ala\u00e7at\u0131 in Cesme"," T\u00fcrkiye w\/ @kennvural https:\/\/t.co\/1P3HYsmRIJ""","source:""\u003ca href=\""http:\/\/foursquare.com\"" rel=\""nofollow\""\u003eFoursquare\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":69619636","id_str:""69619636""","name:""| \u016b\u043ci\u0442 \u00e2yy\u0131ld\u0131z |""","screen_name:""UmitAyyildiz""","location:""Beykoz \/ Ortak\u00f6y""","url:""http:\/\/www.viperaleather.com""","description:""Instagram: umitayyildiz & viperaortakoy""",protected:false,verified:false,followers_count:165,friends_count:154,listed_count:4,favourites_count:45,statuses_count:7168,"created_at:""Fri Aug 28 15:48:20 +0000 2009""",utc_offset:10800,"time_zone:""Istanbul""",geo_enabled:true,"lang:""tr""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/420625897\/foto_raf_111.jpg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/420625897\/foto_raf_111.jpg""",profile_background_tile:true,"profile_link_color:""2FC2EF""","profile_sidebar_border_color:""FF0000""","profile_sidebar_fill_color:""000000""","profile_text_color:""FFFFFF""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/576753220665606144\/EE28FDSS_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/576753220665606144\/EE28FDSS_normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/69619636\/1385729022""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},"geo:{""type"":""Point""",coordinates:[38.285153,26.375384]},"coordinates:{""type"":""Point""",coordinates:[26.375384,38.285153]},"place:{""id"":""0164275f3669809b""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/0164275f3669809b.json""","place_type:""city""","name:""\u00c7e\u015fme""","full_name:""\u00c7e\u015fme"," T\u00fcrkiye""","country_code:""TR""","country:""T\u00fcrkiye""","bounding_box:{""type"":""Polygon""",coordinates:[[[26.2301617,38.2554107],[26.2301617,38.3768757],[26.4400003,38.3768757],[26.4400003,38.2554107]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],"urls:[{""url"":""https:\/\/t.co\/1P3HYsmRIJ""","expanded_url:""https:\/\/www.swarmapp.com\/c\/64Mx6fKDnSW""","display_url:""swarmapp.com\/c\/64Mx6fKDnSW""",indices:[47,70]}],"user_mentions:[{""screen_name"":""kennvural""","name:""ken""",id:456666886,"id_str:""456666886""",indices:[36,46]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""tr""","timestamp_ms:""1436907228811""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060047737618432,"id_str:""621060047737618432""","text:""\""Inusual estructura de doble pared del ojo en un cicl\u00f3n tropical\"" http:\/\/t.co\/dhiyNH7iaP V\u00eda @RAM_meteo""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":105513149","id_str:""105513149""","name:""erierab""","screen_name:""meteoesteban""","location:""""",url:null,"description:""Aficionado a la Meteorolog\u00eda"," y otras cosas""",protected:false,verified:false,followers_count:1038,friends_count:773,listed_count:73,favourites_count:47609,statuses_count:103085,"created_at:""Sat Jan 16 15:40:07 +0000 2010""",utc_offset:7200,"time_zone:""Madrid""",geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""0099B9""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/297236604\/Copia_de_P1080641.JPG""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/297236604\/Copia_de_P1080641.JPG""",profile_background_tile:false,"profile_link_color:""1016C7""","profile_sidebar_border_color:""2C0F52""","profile_sidebar_fill_color:""68F2ED""","profile_text_color:""3C3940""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/2879534384\/77f853637b332dbd3e3ca4e539324db6_normal.png""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/2879534384\/77f853637b332dbd3e3ca4e539324db6_normal.png""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""d1272bba8714df3d""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/d1272bba8714df3d.json""","place_type:""city""","name:""Oviedo""","full_name:""Oviedo"," Principado de Asturias""","country_code:""ES""","country:""Espa\u00f1a""","bounding_box:{""type"":""Polygon""",coordinates:[[[-6.0201004,43.2788671],[-6.0201004,43.4274282],[-5.7423002,43.4274282],[-5.7423002,43.2788671]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],"urls:[{""url"":""http:\/\/t.co\/dhiyNH7iaP""","expanded_url:""http:\/\/www.tiempo.com\/ram\/191192\/inusual-estructura-de-doble-pared-del-ojo-en-un-ciclon-tropical\/""","display_url:""tiempo.com\/ram\/191192\/inu\u2026""",indices:[66,88]}],"user_mentions:[{""screen_name"":""RAM_meteo""","name:""RAM meteorolog\u00eda""",id:310806928,"id_str:""310806928""",indices:[93,103]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907228775""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060047628562432,"id_str:""621060047628562432""","text:""@iRodriigoC Ele gostou mais da Azubu"," porque n\u00e3o dropa frame.""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621059893626302464,"in_reply_to_status_id_str:""621059893626302464""",in_reply_to_user_id:1072546459,"in_reply_to_user_id_str:""1072546459""","in_reply_to_screen_name:""iRodriigoC""","user:{""id"":1135639916","id_str:""1135639916""","name:""Thormath""","screen_name:""Toormat""","location:""S\u00e3o Paulo"," Brasil""",url:null,"description:""Vi veri veniversum vivus vici""",protected:false,verified:false,followers_count:222,friends_count:101,listed_count:2,favourites_count:3828,statuses_count:9155,"created_at:""Thu Jan 31 00:57:30 +0000 2013""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""9266CC""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/591763177597054976\/NUvSgp07.jpg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/591763177597054976\/NUvSgp07.jpg""",profile_background_tile:false,"profile_link_color:""DD2E44""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/616786315682689024\/tKm0EMKA_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/616786315682689024\/tKm0EMKA_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1135639916\/1429593215""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""68e019afec7d0ba5""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/68e019afec7d0ba5.json""","place_type:""city""","name:""S\u00e3o Paulo""","full_name:""S\u00e3o Paulo"," Brasil""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-46.826039,-24.008814],[-46.826039,-23.356792],[-46.365052,-23.356792],[-46.365052,-24.008814]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""iRodriigoC""","name:""Amigu du Thiaguh""",id:1072546459,"id_str:""1072546459""",indices:[0,11]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907228749""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048098328576,"id_str:""621060048098328576""","text:""Quiero un 4.20 que me lleve a la luna y quedarme alla mucho tiempo.""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":1411129382","id_str:""1411129382""","name:""Diganle que mor\u00ed \u2020. ""","screen_name:""Mevoypalaluna""","location:""Canserbero Idolo\u2665.""","url:""http:\/\/ask.fm\/adrianapalmar""","description:""Mdlaif\u2665 \u00cddolo Ricardo Arjona\/ Sentimientos muertos\u2661 Soy el error que no cualquiera se dara el lujo de cometer\u261d\/Soy lo mejor de lo peor\/ Vchmg\u2665""",protected:false,verified:false,followers_count:1069,friends_count:1915,listed_count:45,favourites_count:11761,statuses_count:8387,"created_at:""Tue May 07 20:13:08 +0000 2013""",utc_offset:-16200,"time_zone:""Caracas""",geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""C1EBE3""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/469615117647106048\/pTRnQy5J.png""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/469615117647106048\/pTRnQy5J.png""",profile_background_tile:true,"profile_link_color:""FA743E""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620002521088700416\/uv1oUMV9_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620002521088700416\/uv1oUMV9_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/1411129382\/1436654475""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""043383f8b2b79918""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/043383f8b2b79918.json""","place_type:""country""","name:""Venezuela""","full_name:""Venezuela""","country_code:""VE""","country:""Venezuela""","bounding_box:{""type"":""Polygon""",coordinates:[[[-73.3540725,0.648837],[-73.3540725,12.1968022],[-59.8037796,12.1968022],[-59.8037796,0.648837]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907228861""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048006049792,"id_str:""621060048006049792""","text:""Missing my gf @mylabreann24  \ud83d\udc94\ud83d\udc94""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":227903856","id_str:""227903856""","name:""j\u03b1\u03b7\u03b9c\u0454""","screen_name:""janicefischer_""","location:""The Moon""",url:null,"description:""Living is easy with eyes closed"," misunderstanding all you see..""",protected:false,verified:false,followers_count:460,friends_count:421,listed_count:0,favourites_count:5025,statuses_count:10635,"created_at:""Sat Dec 18 04:22:56 +0000 2010""",utc_offset:-14400,"time_zone:""Eastern Time (US & Canada)""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/378800000154736302\/-a48mQlt.png""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/378800000154736302\/-a48mQlt.png""",profile_background_tile:true,"profile_link_color:""B31041""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""95E8EC""","profile_text_color:""3C3940""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/615731419881545728\/E7b5S_EH_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/615731419881545728\/E7b5S_EH_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/227903856\/1436906879""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""090d7c7c15644381""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/090d7c7c15644381.json""","place_type:""city""","name:""Ontario""","full_name:""Ontario"," OH""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-82.661087,40.7323495],[-82.661087,40.794688],[-82.570473,40.794688],[-82.570473,40.7323495]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""mylabreann24""","name:""Myla Moozie """,id:2788330418,"id_str:""2788330418""",indices:[14,27]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907228839""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:48 +0000 2015""",id:621060048043642880,"id_str:""621060048043642880""","text:""Some people think I'm insane because I post on @instagram as my dog @WalterChilds. Well"," he's doing it himself. Who's insane now?\n#Parenting""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":28042270","id_str:""28042270""","name:""Clint Childs""","screen_name:""clintchilds""","location:""Eastside of LA""","url:""http:\/\/youtu.be\/YLy5-xVxTAk""","description:""Wolf of Silver Lake Blvd.  I learned everything I know in the PG County"," MD Public School System.""",protected:false,verified:false,followers_count:619,friends_count:394,listed_count:4,favourites_count:717,statuses_count:4953,"created_at:""Wed Apr 01 03:34:32 +0000 2009""",utc_offset:-25200,"time_zone:""Pacific Time (US & Canada)""",geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""131516""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/378800000169012093\/4zY_9RD1.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/378800000169012093\/4zY_9RD1.jpeg""",profile_background_tile:true,"profile_link_color:""009999""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""4482A7""","profile_text_color:""282347""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/511951546246893568\/hrunGwXb_normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/511951546246893568\/hrunGwXb_normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/28042270\/1398383085""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""3b77caf94bfc81fe""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/3b77caf94bfc81fe.json""","place_type:""city""","name:""Los Angeles""","full_name:""Los Angeles"," CA""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-118.668404,33.704538],[-118.668404,34.337041],[-118.155409,34.337041],[-118.155409,33.704538]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[{""text"":""Parenting""",indices:[130,140]}],trends:[],urls:[],"user_mentions:[{""screen_name"":""instagram""","name:""Instagram""",id:180505807,"id_str:""180505807""",indices:[47,57]},"{""screen_name"":""WalterChilds""","name:""Dovie Childs""",id:94711891,"id_str:""94711891""",indices:[68,81]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907228848""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
